Category,Focus Product,CB Version,Accronym,Naming Convention SDDC Roles Based Training slide,Official Course Name (versions separated by slash),GA,Duration [h],Cost [USD],Delivery Mode,Delivery Location,Course URL,Acronym (repeat),Cert ID 1,Cert ID 2,Cert ID 3,Cert ID 4,Cert ID 5,Cert ID 6
SDDC,Core,7.0,VSP,VMware Sales Professional - Foundation,VSP Foundation,yes,2.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=41848&ui=sso,VSP,22424,41848,42167,50497,63376,10396
SDDC,Core,6.0,VSP - SV,VSP - Server Virtualization (SV),VSP - SV (Server Virtualization 5.5),yes,3.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=42643&ui=sso,VSP - SV,42643,22361,10398,,,
SDDC,"SRM, vDP",6.0,VSP - BC,VSP - BC (Business Continuity 5.5),VSP - BC (Business Continuity 5.5),yes,1.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=42644&ui=sso,VSP - BC,22369,42644,,,,
SDDC,Core,6.0,VSP - BCA,VSP - VBCA (Virtualization of Business Critical Applications),VSP - VBCA (Virtualization of Business Critical Applications),yes,3.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=26464&ui=sso,VSP - BCA,26464,,,,,
SDDC,NSX,6.0,VSP - NV,VSP - NV (Network Virtualization 1.0),VSP - NV (Network Virtualization 1.0),yes,2.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50146&ui=sso,VSP - NV,50146,,,,,
SDDC,vROps,6.0,VSP - MO,VMware Sales Professional (VSP) - Management Operations (MO),VMware Sales Professional (VSP) - Management Operations (MO),yes,1.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=29956&ui=sso,VSP - MO,29956,30811,,,,
SDDC,"vRA, vRB, vRO",6.0,VSP - MA,VMware Sales Professional (VSP) - Management Automation (MA),VSP - MA (Management Automation 6),yes,1.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=48456&ui=sso,VSP - MA,48456,,,,,
SDDC,VSAN,6.0,VSP - SDS,VMware Sales Professional (VSP) - Software Defined Storage (SDS),VSSP - SDS (Software-Defined Storage),yes,1.3,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50177&ui=sso,VSP - SDS,50177,,,,,
SP,vCA,6.0,VSP - Hybrid,VSP - Hybrid,VSP - Hybrid Training,yes,1.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=41071&ui=sso,VSP - Hybrid,41071,,,,,
SP,vCD SP,6.0,VSP - CP,VSP - CP (Cloud Provider),VSP - CP (Cloud Provider),yes,8.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=47857&ui=sso,VSP - CP,47857,,,,,
EUC,Horizon View,6.0,VSP - DV,VSP - DV (Desktop Virtualization 6),VSP - DV (Desktop Virtualization 6),yes,3.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=48674&ui=sso,VSP - DV,27387,48674,,,,
EUC,AirWatch,6.0,VSP - Mobility,VSP - Mobility,VSP - Mobility,yes,3.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=49409&ui=sso,VSP - Mobility,49409,,,,,
SDDC,Core,6.0,VTSP,VMware Technical Sales Professional (VTSP),VTSP 5 / VTSP 5.5,yes,8.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=41849&ui=sso,VTSP,22425,41849,10624,,,
SDDC,Core,6.0,VTSP - SV,VMware Technical Sales Professional (VTSP) - Server Virtualization (SV),VTSP - SV (Server Virtualization 5),yes,8.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=22362&ui=sso,VTSP - SV,22362,10404,,,,
SDDC,"SRM, vDP",6.0,VTSP - BC,VTSP - BC (Business Continuity 5),VTSP - BC (Business Continuity 5),yes,4.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=22370&ui=sso,VTSP - BC,22370,44525,,,,
SDDC,Core,6.0,VTSP - VBCA,VTSP - VBCA (Virtualization of Business Critical Applications),VTSP - VBCA (Virtualization of Business Critical Applications),yes,7.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=26465&ui=sso,VTSP - VBCA,26465,,,,,
SDDC,NSX,6.0,VTSP - NV,VMware Technical Sales Professional (VTSP) - Network Virtualization (NV),VTSP - NV (Network Virtualization 1.0),yes,3.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50147&ui=sso,VTSP - NV,50147,,,,,
SDDC,VSAN,6.0,VTSP - SDS,VMware Technical Sales Professional (VTSP) - Software Defined Storage (SDS),VTSP - SDS (Software-Defined Storage),yes,1.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=49279&ui=sso,VTSP - SDS,49279,,,,,
SDDC,vROps,6.0,VTSP - MO,VMware Technical Sales Professional (VTSP) - Management Operations (MO),VTSP - MO (Management Operations 5),yes,6.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=29866&ui=sso,VTSP - MO,29866,,,,,
SP,vCA,6.0,VTSP - Hybrid,Vmware Technical Sales Professional (VTSP) - Hybrid,VTSP ? Hybrid Training,yes,5.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=41148&ui=sso,VTSP - Hybrid,41148,,,,,
EUC,Horizon View,6.0,VTSP - DV,VTSP - DV (Desktop Virtualization 6),VTSP - DV (Desktop Virtualization 6),yes,4.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=49750&ui=sso,VTSP - DV,27581,49750,,,,
EUC,Horizon DaaS,6.0,VTSP - DaaS,VTSP - DaaS (Desktop as a Service),VTSP - DaaS (Desktop as a Service),yes,3.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=48510&ui=sso,VTSP - DaaS,48510,,,,,
SDDC,"vRA, vRB, vRO",7.0,VTSP - MA,VTSP-Management Automation (MA),VTSP-Management Automation (MA),yes,9.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=53937&ui=sso,VTSP - MA,53937,,,,,
EUC,AirWatch,7.0,VTSP ? Mobility,VTSP ? Mobility,VTSP ? Mobility,yes,6.0,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=51361&ui=sso,VTSP ? Mobility,51361,,,,,
SP,vCD SP,7.0,VOP-CP,VOP-CP (Cloud Provider),VOP-CP (Cloud Provider),yes,0.5,0,eLearning,remote,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=47858&ui=sso,VOP-CP,47858,,,,,
SDDC,Core,7.0,ITO S,,SDDC IT Outcomes,yes,1.5,0,eLearning,remote,https://na6.salesforce.com/secur/login_portal.jsp?orgId=00D400000009hQR&portalId=06040000000D6Nb&startURL=/apex/PRMPartnerUnivTab%3F%26stURLmLa%3Dhttps%253A%252F%252Fmylearn%252Evmware%252Ecom%252FmgrReg%252Fplan%252Ecfm%253Fplan%253D61792%2526ui%253Dsso,ITO S,,,,,,
SDDC,Core,7.0,ITO T AIDA,,IT Outcomes - App and Infrastructure Delivery Automation,yes,1.5,0,eLearning,remote,https://na6.salesforce.com/secur/login_portal.jsp?orgId=00D400000009hQR&portalId=06040000000D6Nb&startURL=/apex/PRMPartnerUnivTab%3F%26stURLmLa%3Dhttps%253A%252F%252Fmylearn%252Evmware%252Ecom%252FmgrCourse%252Fcollections%252Fview%252Ecfm%253Fc%253D53944%2526task%253D4142417%2526ui%253Dsso,ITO T AIDA,,,,,,
SDDC,Core,7.0,ITO T DCVS,,IT Outcomes - Data Center Virtualization and Standardization,yes,1.5,0,eLearning,remote,https://na6.salesforce.com/secur/login_portal.jsp?orgId=00D400000009hQR&portalId=06040000000D6Nb&startURL=/apex/PRMPartnerUnivTab%3F%26stURLmLa%3Dhttps%253A%252F%252Fmylearn%252Evmware%252Ecom%252FmgrCourse%252Fcollections%252Fview%252Ecfm%253Fc%253D53945%2526task%253D4260470%2526ui%253Dsso,ITO T DCVS,,,,,,
SDDC,Core,7.0,ITO T HARI,,IT Outcomes - High Availability and Resilient Infrastructure,yes,1.5,0,eLearning,remote,https://na6.salesforce.com/secur/login_portal.jsp?orgId=00D400000009hQR&portalId=06040000000D6Nb&startURL=/apex/PRMPartnerUnivTab%3F%26stURLmLa%3Dhttps%253A%252F%252Fmylearn%252Evmware%252Ecom%252FmgrReg%252Fplan%252Ecfm%253Fplan%253D53946%2526ui%253Dsso,ITO T HARI,,,,,,
SDDC,Core,7.0,ITO T SCNI,,IT Outcomes - Security Controls Native to Infrastructure,yes,1.5,0,eLearning,remote,https://na6.salesforce.com/secur/login_portal.jsp?orgId=00D400000009hQR&portalId=06040000000D6Nb&startURL=/apex/PRMPartnerUnivTab%3F%26stURLmLa%3Dhttps%253A%252F%252Fmylearn%252Evmware%252Ecom%252FmgrReg%252Fplan%252Ecfm%253Fplan%253D53947%2526ui%253Dsso,ITO T SCNI,,,,,,
SDDC,Core,6.0,vCA,Vmware Sales Professional - Competitive Accreditation,VMware Competitive Accreditation 5 / VMware Competitive Accreditation 5.5,retired,2.0,0,eLearning,remote,https://na6.salesforce.com/apex/PartnerUniversity?sfdc.tabName=01r80000000G7sO,vCA,10472,28524,35740,45185,,
EUC,Horizon View,7.0,vCOps4V,vCenter Operations Manager for View Fundamentals [V5.X],vCenter Operations Manager for View Fundamentals [V5.X],yes,1.5,0,eLearning,online,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=40846,vCOps4V,40846,,,,,
EUC,AirWatch,7.0,AW EMA,Airwatch Enterprise Mobility Associate,Airwatch Enterprise Mobility Associate,yes,15.0,0,Instructor Lead,classroom,,AW EMA,,,,,,
SDDC,Core,6.0,vCA - DCV,VMware Certified Associate - Data Center Virtualization (VCA-DCV),VMware Certified Associate - Data Center Virtualization,yes,2.5,100,eLearning,remote,http://mylearn.vmware.com/mgrReg/plan.cfm?plan=41162&ui=www_cert,vCA - DCV,40868,,,,,
SDDC,NSX,6.0,Intro NSX,Introduction to VMware NSX,Introduction to VMware NSX,yes,1.0,0,eLearning,remote,http://labs.hol.vmware.com/HOL/catalogs/lab/1483,Intro NSX,50231,,,,,
SDDC,NSX,6.0,NSX ICM,"VMware NSX: Install, Configure, Manage [V6.0]","VMware NSX: Install, Configure, Manage [V6.0]",yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=54990,NSX ICM,54990,,,,,
SDDC,NSX,7.0,NSX6 FT,VMware NSX for Internetworking Experts Fast Track [V6.0],VMware NSX for Internetworking Experts Fast Track [V6.0],yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=58831,NSX6 FT,58831,,,,,
SDDC,NSX,7.0,NSX DD,NSX Design and Deploy,VMware NSX: Design and Deploy [V6.1],yes,32.0,1000,Instructor Lead,classroom,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=61127,NSX DD,61127,,,,,
SDDC,NSX,7.0,NSX TSO,NSX Troubleshooting Workshop,VMware NSX: Troubleshooting and Operations [V6.1],yes,32.0,1000,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=61125,NSX TSO,61125,,,,,
SDDC,Core,7.0,vSphere6 ICM,"VMware vSphere: Install, Configure, Manage [V6]","VMware vSphere: Install, Configure, Manage [V6]",yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=60901,vSphere6 ICM,60901,,,,,
SDDC,Core,7.0,vSphere6 WN,VMware vSphere: What's New [V5.5 to V6],VMware vSphere: What's New [V5.5 to V6],yes,16.0,700,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=60896,vSphere6 WN,60896,,,,,
SDDC,Core,7.0,vSphere6 OS,VMware vSphere: Optimize and Scale [V6],VMware vSphere: Optimize and Scale [V6],yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=60907,vSphere6 OS,60907,,,,,
SDDC,Core,6.0,VSFT,vSphere Fast Track - (VCP5-DCV),vSphere Fast Track,yes,50.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=53855,VSFT,53855,,,,,
SDDC,Core,6.0,vSphere DW,vSphere Design Best Practice,VMware vSphere: Design Workshop [V5.5],yes,24.0,1100,Instructor Lead,classroom,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=59321,vSphere DW,25719,59321,,,,
SDDC,Core,6.0,vSphere TS,vSphere Trouble-shooting - (VCAP-DCA),vSphere Troubleshooting,yes,40.0,1450,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=53174,vSphere TS,53174,,,,,
SDDC,VSAN,6.0,VSAN D&M,Virtual SAN: Deploy and Manage,Virtual SAN: Deploy and Manage,yes,16.0,800,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=52392,VSAN D&M,52392,,,,,
SDDC,vROps,6.0,vCops A&P,vCenter Operations: Analyze and Predict,vCenter Operations: Analyze and Predict,yes,16.0,700,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=31492,vCops A&P,31492,,,,,
SDDC,vROps,6.0,vCops AUDD,vCenter Operations: Advanced Usage and Dashboard Design,vCenter Operations: Advanced Usage and Dashboard Design,yes,24.0,1100,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=42515,vCops AUDD,42515,,,,,
SDDC,vRA,6.0,VCAC ICM,"vCloud Automation Center: Install, Configure and Manage","vCloud Automation Center: Install, Configure and Manage",yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=43513,VCAC ICM,43513,,,,,
SDDC,vRO,6.0,vCO DW,vCenter Orchestrator: Develop Workflows,vCenter Orchestrator: Develop Workflows,yes,24.0,900,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=38842,vCO DW,38842,,,,,
SDDC,vRO,6.0,CO&E,Cloud Orchestration and Extensibility,VMware Cloud Orchestration and Extensibility [V6.1],yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=56449,CO&E,56449,,,,,
SP,vCD SP,7.0,vCD5.5 ICM,"VMware vCloud Director: Install, Configure, Manage [V5.5]","VMware vCloud Director: Install, Configure, Manage [V5.5]",yes,24.0,1100,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=48097,vCD5.5 ICM,48097,,,,,
SDDC,vRA,7.0,vRA6 ICM,"VMware vCloud Automation Center: Install, Configure, Manage [V6.0]","VMware vCloud Automation Center: Install, Configure, Manage [V6.0]",yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=52386,vRA6 ICM,52386,,,,,
SDDC,vROps,7.0,vROps6 ICM,"VMware vRealize Operations Manager: Install, Configure, Manage [V6.0]","VMware vRealize Operations Manager: Install, Configure, Manage [V6.0]",yes,40.0,1300,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=58804,vROps6 ICM,58804,,,,,
SDDC,SRM,7.0,SRM5.8 ICM,Site Recovery Manager ICM 5.8,"VMware vCenter Site Recovery Manager: Install, Configure, Manage [V5.8]",yes,16.0,700,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=57539,SRM5.8 ICM,57539,,,,,
SDDC,vCM,7.0,vCM5.7 ICM,"VMware vCenter Configuration Manager: Install, Configure, Manage [V5.7]","VMware vCenter Configuration Manager: Install, Configure, Manage [V5.7]",yes,24.0,1100,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=54098,vCM5.7 ICM,54098,,,,,
SDDC,vRB,7.0,vRB CI,VMware vRealize Business: Costing and Implementation,VMware vRealize Business: Costing and Implementation,no,32.0,1000,Instructor Lead,remote,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=60145,vRB CI,60145,,,,,
EUC,Horizon View,7.0,HV6 ICM,"Horizon (with View): Install, Configure, Manage [V6]","Horizon (with View): Install, Configure, Manage [V6]",yes,32.0,1000,Instructor Lead,classroom,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=56163,HV6 ICM,56163,,,,,
EUC,Horizon Mirage,7.0,HVM6 FT,VMware Mirage [V5.0] and Horizon with View [V6.0]: Fast Track,VMware Mirage [V5.0] and Horizon with View [V6.0]: Fast Track,yes,40.0,1300,Instructor Lead,remote,https://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=60149,HVM6 FT,60149,,,,,
EUC,Horizon View,7.0,HV TS,Horizon View 6 Troubleshooting,Horizon View 6 Troubleshooting,no,22.5,1100,Instructor Lead,remote,,HV TS,,,,,,
EUC,Horizon View,7.0,HVDT5.1 FT,View: Desktop Fast Track [V5.1],View: Desktop Fast Track [V5.1],yes,40.0,1300,Instructor Lead,classroom,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=40788,HVDT5.1 FT,40788,,,,,
EUC,Horizon View,7.0,HV6 DW,,VMware View 6 Design: Best Practices,yes,24.0,1100,Instructor Lead,classroom,https://mylearn.vmware.com/mgrreg/courses.cfm?ui=sso&a=one&id_subject=64754,HV6 DW,32452,64754,,,,
EUC,ThinApp,7.0,ThinApp AV,Application Virtualization with VMware ThinApp,Application Virtualization with VMware ThinApp [V5.0],yes,8.0,400,Instructor Lead,classroom,http://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=50154,ThinApp AV,50154,,,,,
EUC,Horizon Mirage,7.0,HM5 ICM,"Mirage Install, Configure and Manage","VMware Mirage: Install, Configure, Manage [V5.0]",yes,24.0,1100,Instructor Lead,classroom,https://mylearn.vmware.com/mgrreg/courses.cfm?ui=www_edu&a=one&id_subject=58495,HM5 ICM,58495,,,,,
EUC,AirWatch,7.0,AW DMP,Airwatch Mobility Device Mangement Professional,Airwatch Mobility Device Mangement Professional,yes,11.3,,Instructor Lead,classroom,,AW DMP,,,,,,
EUC,AirWatch,7.0,AW CMP,Airwatch Mobility Content Mangement Professional,Airwatch Mobility Content Mangement Professional,yes,11.3,,Instructor Lead,classroom,,AW CMP,,,,,,
SDDC,Core,6.0,HOL-vCloud,Hands-on Lab vCloud,HOL-vCloud,yes,15.0,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50229&ui=sso,HOL-vCloud,50229,,,,,
EUC,Horizon,6.0,HOL-EUC,Hands-on Lab EUC,HOL-EUC,yes,31.5,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50230&ui=sso,HOL-EUC,50230,,,,,
SDDC,SRM,6.0,HOL-BC,Hands-on Lab Business Critical Applications,HOL-BC,yes,7.5,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50237&ui=sso,HOL-BC,50237,,,,,
SDDC,VSAN,6.0,HOL-SDS,Hands-on Lab VSAN,HOL-SDS,yes,30.0,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50236&ui=sso,HOL-SDS,50236,,,,,
SDDC,Core,6.0,HOL-vSOM,Hands-on Lab vSOM,HOL-vSOM,yes,1.3,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=45646&ui=sso,HOL-vSOM,50235,,,,,
SP,vCA,6.0,HOL-Hybrid,Hands-on Lab Hybrid,HOL-Hybrid,yes,22.5,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50234&ui=sso,HOL-Hybrid,50234,,,,,
SDDC,vROps,6.0,HOL-MO,Hands-on Lab Management Operations,HOL-MO,yes,22.5,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50233&ui=sso,HOL-MO,50233,,,,,
SDDC,"vRA, vRB, vRO",6.0,HOL-MA,Hands-on Lab Management Automation,HOL-MA,yes,22.5,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50232&ui=sso,HOL-MA,50232,,,,,
SDDC,NSX,6.0,HOL-NV,Hands-on Lab Network Virtualization,HOL-NV,yes,67.5,0,self-paced lab,online,https://mylearn.vmware.com/mgrReg/plan.cfm?plan=50231&ui=sso,HOL-NV,50231,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,Comment,,Cost indicative tier 1 list pricing,,,,,,,,,,,,,
